district_id,state,district,agri_households,pmkisan_enrolled,literacy_rate,female_literacy,rural_share,sc_st_share,internet_access
1,Uttar Pradesh,Uttar Pradesh_D01,128052,48122,56.65,50.15,0.98,0.195,0.202
2,Uttar Pradesh,Uttar Pradesh_D02,151269,56472,67.55,48.47,0.98,0.479,0.205
3,Uttar Pradesh,Uttar Pradesh_D03,148705,65664,64.23,49.95,0.87,0.368,0.313
4,Uttar Pradesh,Uttar Pradesh_D04,185394,59777,72.9,67.7,0.89,0.409,0.331
5,Uttar Pradesh,Uttar Pradesh_D05,118510,11804,63.29,52.42,0.913,0.401,0.298
6,Uttar Pradesh,Uttar Pradesh_D06,183891,51146,55.09,43.34,0.939,0.342,0.326
7,Uttar Pradesh,Uttar Pradesh_D07,169161,18166,68.34,54.54,0.98,0.364,0.28
8,Uttar Pradesh,Uttar Pradesh_D08,181753,79705,62.13,51.21,0.934,0.284,0.383
9,Uttar Pradesh,Uttar Pradesh_D09,205874,86394,59.07,48.5,0.874,0.453,0.317
10,Uttar Pradesh,Uttar Pradesh_D10,122549,51442,52.76,33.19,0.92,0.415,0.208
11,Uttar Pradesh,Uttar Pradesh_D11,176445,78606,67.44,55.31,0.874,0.5,0.24
12,Uttar Pradesh,Uttar Pradesh_D12,84136,22591,84.53,65.39,0.98,0.422,0.551
13,Uttar Pradesh,Uttar Pradesh_D13,134049,54100,62.92,44.67,0.771,0.294,0.278
14,Uttar Pradesh,Uttar Pradesh_D14,91214,55560,69.92,64.92,0.775,0.275,0.256
15,Uttar Pradesh,Uttar Pradesh_D15,84517,32453,58.98,51.46,0.817,0.38,0.272
16,Uttar Pradesh,Uttar Pradesh_D16,130353,54663,66.02,50.57,0.822,0.393,0.462
17,Uttar Pradesh,Uttar Pradesh_D17,62816,25236,77.7,64.74,0.968,0.513,0.417
18,Uttar Pradesh,Uttar Pradesh_D18,173368,78563,60.72,43.68,0.911,0.354,0.279
19,Uttar Pradesh,Uttar Pradesh_D19,119509,10992,81.71,63.83,0.889,0.268,0.478
20,Uttar Pradesh,Uttar Pradesh_D20,112509,54217,75.01,64.04,0.98,0.361,0.428
21,Uttar Pradesh,Uttar Pradesh_D21,167298,77002,58.01,50.39,0.942,0.357,0.235
22,Uttar Pradesh,Uttar Pradesh_D22,191772,77016,67.46,58.27,0.948,0.394,0.433
23,Uttar Pradesh,Uttar Pradesh_D23,100952,45255,73.07,62.48,0.98,0.277,0.361
24,Uttar Pradesh,Uttar Pradesh_D24,189363,86909,66.11,60.84,0.776,0.354,0.295
25,Uttar Pradesh,Uttar Pradesh_D25,82724,41572,71.31,56.77,0.98,0.399,0.493
26,Uttar Pradesh,Uttar Pradesh_D26,150056,45116,66.0,55.75,0.98,0.45,0.426
27,Uttar Pradesh,Uttar Pradesh_D27,173104,79551,66.14,56.95,0.898,0.382,0.451
28,Uttar Pradesh,Uttar Pradesh_D28,145254,41001,50.68,30.98,0.865,0.318,0.191
29,Uttar Pradesh,Uttar Pradesh_D29,212911,79711,75.01,56.06,0.856,0.264,0.301
30,Uttar Pradesh,Uttar Pradesh_D30,80328,26513,56.77,49.72,0.919,0.499,0.238
31,Uttar Pradesh,Uttar Pradesh_D31,144509,59278,56.77,50.71,0.922,0.312,0.372
32,Uttar Pradesh,Uttar Pradesh_D32,157022,68950,62.96,47.88,0.81,0.32,0.436
33,Uttar Pradesh,Uttar Pradesh_D33,143450,42450,50.3,32.89,0.917,0.453,0.19
34,Uttar Pradesh,Uttar Pradesh_D34,117237,17764,60.32,40.78,0.778,0.197,0.36
35,Uttar Pradesh,Uttar Pradesh_D35,134799,60795,63.29,44.56,0.895,0.232,0.214
36,Uttar Pradesh,Uttar Pradesh_D36,119613,20144,84.19,72.66,0.788,0.375,0.293
37,Uttar Pradesh,Uttar Pradesh_D37,156543,10419,61.84,49.87,0.97,0.323,0.42
38,Uttar Pradesh,Uttar Pradesh_D38,165778,81129,70.43,57.92,0.98,0.389,0.385
39,Uttar Pradesh,Uttar Pradesh_D39,171323,77220,72.23,65.3,0.98,0.395,0.398
